size_dim1,size_dim2,size_dim3,min_colour_range,max_colour_range,type
3.0,224.0,224.0,0.0117647061124444,1.0,torch.float32
3.0,224.0,224.0,0.0,0.8235294222831726,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9764705896377563,torch.float32
3.0,224.0,224.0,0.05882352963089943,0.9921568632125854,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9960784316062927,torch.float32
3.0,224.0,224.0,0.007843137718737125,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.019607843831181526,1.0,torch.float32
3.0,224.0,224.0,0.0,0.8509804010391235,torch.float32
3.0,224.0,224.0,0.0,0.8784313797950745,torch.float32
3.0,224.0,224.0,0.0,0.9960784316062927,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.007843137718737125,0.8274509906768799,torch.float32
3.0,224.0,224.0,0.0,0.8980392217636108,torch.float32
3.0,224.0,224.0,0.0235294122248888,1.0,torch.float32
3.0,224.0,224.0,0.007843137718737125,1.0,torch.float32
3.0,224.0,224.0,0.01568627543747425,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9764705896377563,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.8352941274642944,torch.float32
3.0,224.0,224.0,0.0,0.9882352948188782,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.019607843831181526,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9450980424880981,torch.float32
3.0,224.0,224.0,0.0,0.9647058844566345,torch.float32
3.0,224.0,224.0,0.0,0.9882352948188782,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9882352948188782,torch.float32
3.0,224.0,224.0,0.0117647061124444,0.9686274528503418,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9882352948188782,torch.float32
3.0,224.0,224.0,0.007843137718737125,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9333333373069763,torch.float32
3.0,224.0,224.0,0.003921568859368563,0.9686274528503418,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0235294122248888,0.9607843160629272,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.019607843831181526,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.05882352963089943,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.886274516582489,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.062745101749897,1.0,torch.float32
3.0,224.0,224.0,0.0117647061124444,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9921568632125854,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9803921580314636,torch.float32
3.0,224.0,224.0,0.0,0.9215686321258545,torch.float32
3.0,224.0,224.0,0.0470588244497776,1.0,torch.float32
3.0,224.0,224.0,0.0117647061124444,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9960784316062927,torch.float32
3.0,224.0,224.0,0.0,0.9882352948188782,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0313725508749485,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9254902005195618,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0117647061124444,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9960784316062927,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9254902005195618,torch.float32
3.0,224.0,224.0,0.01568627543747425,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9607843160629272,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.01568627543747425,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.01568627543747425,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0235294122248888,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.007843137718737125,0.9960784316062927,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.01568627543747425,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.07058823853731155,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9176470637321472,torch.float32
3.0,224.0,224.0,0.03529411926865578,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9882352948188782,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.03921568766236305,0.9607843160629272,torch.float32
3.0,224.0,224.0,0.0,0.9450980424880981,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.007843137718737125,1.0,torch.float32
3.0,224.0,224.0,0.0,0.8941176533699036,torch.float32
3.0,224.0,224.0,0.0,0.8078431487083435,torch.float32
3.0,224.0,224.0,0.007843137718737125,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9686274528503418,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.01568627543747425,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.11372549086809158,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9803921580314636,torch.float32
3.0,224.0,224.0,0.0,0.9803921580314636,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0117647061124444,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9882352948188782,torch.float32
3.0,224.0,224.0,0.0117647061124444,1.0,torch.float32
3.0,224.0,224.0,0.0235294122248888,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.5529412031173706,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9960784316062927,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.03529411926865578,1.0,torch.float32
3.0,224.0,224.0,0.0313725508749485,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.007843137718737125,0.95686274766922,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.07058823853731155,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.007843137718737125,1.0,torch.float32
3.0,224.0,224.0,0.0470588244497776,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.8941176533699036,torch.float32
3.0,224.0,224.0,0.11372549086809158,1.0,torch.float32
3.0,224.0,224.0,0.1411764770746231,1.0,torch.float32
3.0,224.0,224.0,0.0235294122248888,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.007843137718737125,0.7529411911964417,torch.float32
3.0,224.0,224.0,0.0,0.9764705896377563,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.007843137718737125,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.007843137718737125,1.0,torch.float32
3.0,224.0,224.0,0.0117647061124444,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9960784316062927,torch.float32
3.0,224.0,224.0,0.09803921729326248,0.9764705896377563,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0117647061124444,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.007843137718737125,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.0,0.8588235378265381,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9882352948188782,torch.float32
3.0,224.0,224.0,0.007843137718737125,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9960784316062927,torch.float32
3.0,224.0,224.0,0.019607843831181526,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9098039269447327,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.01568627543747425,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9921568632125854,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9725490212440491,torch.float32
3.0,224.0,224.0,0.01568627543747425,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9882352948188782,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.03921568766236305,1.0,torch.float32
3.0,224.0,224.0,0.019607843831181526,0.9372549057006836,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.929411768913269,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.007843137718737125,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9607843160629272,torch.float32
3.0,224.0,224.0,0.0,0.8980392217636108,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.007843137718737125,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,0.9921568632125854,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0784313753247261,0.9921568632125854,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9960784316062927,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0235294122248888,1.0,torch.float32
3.0,224.0,224.0,0.019607843831181526,0.8392156958580017,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,0.9843137264251709,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9960784316062927,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.06666667014360428,0.9607843160629272,torch.float32
3.0,224.0,224.0,0.0,0.9803921580314636,torch.float32
3.0,224.0,224.0,0.03529411926865578,0.9725490212440491,torch.float32
3.0,224.0,224.0,0.019607843831181526,1.0,torch.float32
3.0,224.0,224.0,0.007843137718737125,0.8823529481887817,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.0,0.886274516582489,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.007843137718737125,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0235294122248888,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0117647061124444,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9960784316062927,torch.float32
3.0,224.0,224.0,0.07058823853731155,0.9450980424880981,torch.float32
3.0,224.0,224.0,0.007843137718737125,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9686274528503418,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9215686321258545,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.007843137718737125,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9882352948188782,torch.float32
3.0,224.0,224.0,0.019607843831181526,1.0,torch.float32
3.0,224.0,224.0,0.0784313753247261,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,0.9960784316062927,torch.float32
3.0,224.0,224.0,0.01568627543747425,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.01568627543747425,1.0,torch.float32
3.0,224.0,224.0,0.019607843831181526,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9607843160629272,torch.float32
3.0,224.0,224.0,0.0,0.6784313917160034,torch.float32
3.0,224.0,224.0,0.0235294122248888,0.9843137264251709,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0313725508749485,0.9960784316062927,torch.float32
3.0,224.0,224.0,0.0,0.9686274528503418,torch.float32
3.0,224.0,224.0,0.019607843831181526,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9843137264251709,torch.float32
3.0,224.0,224.0,0.07058823853731155,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.03921568766236305,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9882352948188782,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9960784316062927,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9529411792755127,torch.float32
3.0,224.0,224.0,0.007843137718737125,0.9450980424880981,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9921568632125854,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.062745101749897,0.9921568632125854,torch.float32
3.0,224.0,224.0,0.0,0.9490196108818054,torch.float32
3.0,224.0,224.0,0.03529411926865578,1.0,torch.float32
3.0,224.0,224.0,0.0,0.8745098114013672,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.929411768913269,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9176470637321472,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9607843160629272,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9647058844566345,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9882352948188782,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,0.9176470637321472,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.0313725508749485,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0117647061124444,1.0,torch.float32
3.0,224.0,224.0,0.019607843831181526,1.0,torch.float32
3.0,224.0,224.0,0.007843137718737125,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9764705896377563,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,0.7882353067398071,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.07058823853731155,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9647058844566345,torch.float32
3.0,224.0,224.0,0.0117647061124444,0.95686274766922,torch.float32
3.0,224.0,224.0,0.0,0.4274509847164154,torch.float32
3.0,224.0,224.0,0.0313725508749485,0.9843137264251709,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.007843137718737125,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.027450980618596077,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.054901961237192154,0.9411764740943909,torch.float32
3.0,224.0,224.0,0.05098039284348488,0.9529411792755127,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.054901961237192154,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.04313725605607033,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0117647061124444,0.9921568632125854,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.7333333492279053,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9960784316062927,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.929411768913269,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.03529411926865578,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9960784316062927,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,0.8392156958580017,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0313725508749485,1.0,torch.float32
3.0,224.0,224.0,0.03529411926865578,0.9960784316062927,torch.float32
3.0,224.0,224.0,0.0,0.9764705896377563,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.929411768913269,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.06666667014360428,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9607843160629272,torch.float32
3.0,224.0,224.0,0.0117647061124444,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9960784316062927,torch.float32
3.0,224.0,224.0,0.10980392247438431,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.007843137718737125,0.8392156958580017,torch.float32
3.0,224.0,224.0,0.0235294122248888,1.0,torch.float32
3.0,224.0,224.0,0.007843137718737125,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9960784316062927,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0117647061124444,1.0,torch.float32
3.0,224.0,224.0,0.003921568859368563,1.0,torch.float32
3.0,224.0,224.0,0.13333334028720856,0.9882352948188782,torch.float32
3.0,224.0,224.0,0.1568627506494522,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
3.0,224.0,224.0,0.0,0.9725490212440491,torch.float32
3.0,224.0,224.0,0.0,1.0,torch.float32
